mean_ctrl,mean_patient,genename,uniprot
8648.99,7473.39,NDUFA3,O95167
26468.5,39061.1,NDUFB8,O95169;O95169-3
36341.9,34221.2,NDUFA5,Q16718
37206.8,41842.2,NDUFB11,Q9NX14;Q9NX14-2
38831.9,35952.7,NDUFB6,O95139
47561.2,44850.7,MT-ND4,P03905
49899,41110.2,MT-ND5,P03915
50381.9,48803.1,NDUFV3,P56181-2
64571.7,61770.5,NDUFA7,O95182
74933,68306.9,NDUFS4,O43181
76735.6,75031.3,NDUFA6,P56556
77687.2,73892.6,NDUFB5,O43674;O43674-2
79927.4,72126.8,NDUFB7,P17568
82358.1,78257.1,NDUFA11,Q86Y39
91572.7,88795.4,NDUFA10,O95299
91626.1,84206.2,NDUFA8,P51970
99744.4,99930.9,NDUFS6,O75380
118316,100866,NDUFC2,O95298
120567,107617,NDUFA12,Q9UI09
136829,130364,NDUFB3,O43676
137872,134918,NDUFS5,O43920
139893,132386,NDUFB10,O96000
145328,130800,NDUFA9,Q16795
165007,155256,NDUFS8,O00217
167806,158894,NDUFS3,O75489
169847,158419,NDUFV1,P49821;P49821-2
174687,159414,NDUFB9,Q9Y6M9
177299,174903,NDUFV2,P19404
187550,179280,NDUFS2,O75306
202685,179831,NDUFA2,O43678
210197,200073,NDUFS1,P28331;P28331-2
233336,217320,NDUFS7,O75251
259736,231637,NDUFA13,Q9P0J0
556604,543821,NDUFB4,O95168;O95168-2
55895.4,63425,SDHD,O14521;O14521-2
157418,133933,SDHC,Q99643;Q99643-3;Q99643-5
163694,141171,SDHB,P21912
192864,162853,SDHA,P31040
54445.8,52375.9,UQCRH,P07919
108314,121966,MT-CYB,P00156
112530,112156,UQCRB,P14927
120037,117633,CYC1,P08574
169081,144554,UQCR10,Q9UDW1
221924,223930,UQCRQ,O14949
224618,214749,UQCRC1,P31930
278732,295923,UQCRFS1,P47985
300489,295744,UQCRC2,P22695
16049,16822.7,COX7A1,P24310
19961,17021.2,MT-CO3,P00414
61641.8,95316.7,COX5A,P20674
62455.2,59947.6,MT-CO1,P00395
74469.9,72553.9,COX5B,P10606
90116.4,88426.9,COX6B1,P14854
233690,179224,COX7A2,P14406
234281,203618,COX6C,P09669
270814,295272,NDUFA4,O00483
506652,451935,COX4I1,P13073
772580,719255,MT-CO2,P00403
25418,31152.3,DMAC2L,Q99766
180571,164485,ATP5MPL,P56378
181030,158626,ATP5ME,P56385
208507,221193,MT-ATP6,P00846
213431,212236,ATP5F1D,P30049
241775,190263,ATP5PD,O75947
251518,240917,ATP5PB,P24539
287996,278891,ATP5MD,Q96IX5
512091,449704,ATP5MF,P56134;P56134-3
557661,537281,ATP5F1E;ATP5F1EP2,P56381;Q5VTU8
857637,822064,ATP5PO,P48047
872472,827886,ATP5F1C,P36542
911315,842017,ATP5MG,O75964
1748740,1582120,ATP5F1A,P25705
2099640,1937060,ATP5F1B,P06576
8448.44,6361.25,MRPL42,Q9Y6G3
16946.8,23000.4,MRPL32,Q9BYC8
18373.1,19986.1,MRPL27,Q9P0M9
22806.1,19401.8,MRPL30,Q8TCC3;Q8TCC3-2
28838.5,31399.5,MRPL33,O75394
30817.4,29496.4,CHCHD1,Q96BP2
34343.2,26687.8,MRPS25,P82663
34973,26373.6,MRPS14,O60783
35277.5,30909.4,MRPL51,Q4U2R6
36912.7,29873.4,MRPS30,Q9NP92
41014.9,39640.6,MRPL3,P09001
42373.4,33529.6,MRPS35,P82673
44254.1,40028.7,MRPL28,Q13084
44421.3,35911.1,MRPS9,P82933
47541.3,41469.2,MRPS10,P82664
47892,49169.6,MRPS33,Q9Y291
51636.8,42930.3,MRPS21,P82921
51858.5,45891.6,MRPL49,Q13405
52096.4,50081.4,MRPL14,Q6P1L8
52348.5,42229.3,MRPS17,Q9Y2R5
52678.8,44198.8,MRPL10,Q7Z7H8;Q7Z7H8-2
52944.8,47608.9,MRPL46,Q9H2W6
54237.8,41871.8,MRPS31,Q92665
54281.3,53292.2,MRPL50,Q8N5N7
54715.7,51463.3,MRPL48,Q96GC5;Q96GC5-3
56308.1,51350.3,MRPS18A,Q9NVS2;Q9NVS2-2
56930.6,46102.6,MRPL55,Q7Z7F7;Q7Z7F7-2
58649.2,56933.9,MRPL1,Q9BYD6
59479.7,51144.6,MRPS5,P82675
59786.5,57050.8,MRPL21,Q7Z2W9
60246.7,45149.2,MRPS16,Q9Y3D3
60711.1,57145.4,MRPL4,Q9BYD3
61978.6,65062.4,MRPL35,Q9NZE8
62523.2,58434.6,MRPL44,Q9H9J2
63834.5,50951.4,MRPS12,O15235
65724.5,60019.6,MRPL16,Q9NX20
66406.5,66589,MRPL9,Q9BYD2
67486.7,64969.3,MRPL39,Q9NYK5;Q9NYK5-2
70517.3,66556.3,MRPL13,Q9BYD1
72392.7,68823.7,MRPL37,Q9BZE1
73138.1,54793.6,MRPL43,Q8N983;Q8N983-2;Q8N983-3;Q8N983-4;Q8N983-6;Q8N983-7
73486,58801.9,PTCD3,Q96EY7
73645.9,72565.2,MRPL18,Q9H0U6
73777.5,71356,MRPL47,Q9HD33;Q9HD33-2
74643.6,66807.5,MRPL15,Q9P015
75022.6,56712.3,MRPS26,Q9BYN8
75840.7,62833.7,MRPS15,P82914
76133.4,72320.3,MRPL24,Q96A35
76532.8,60753.9,MRPS22,P82650
76800.8,63314.5,GADD45GIP1,Q8TAE8
79375.5,63321,MRPS27,Q92552;Q92552-2
80385.8,73822,MRPL19,P49406
80473.4,69419.7,MRPS24,Q96EL2
81015,73678.5,MRPL38,Q96DV4
83601.8,71111,MRPS18B,Q9Y676
84764,73421.7,MRPL40,Q9NQ50
85040,77306,MRPL53,Q96EL3
87277.6,69996.8,MRPS2,Q9Y399
92705.1,84517.7,MRPL41,Q8IXM3
96216.4,91988.8,MRPL34,Q9BQ48
96685.6,93927.7,MRPL17,Q9NRX2
96809.8,71335.9,MRPS11,P82912;P82912-2
97990.6,90444,MRPS6,P82932
98638.1,89655.2,MRPL22,Q9NWU5
110087,79167.6,MRPS34,P82930
110218,90283,MRPS23,Q9Y3D9
112323,107844,MRPL23,Q16540
115871,106231,MRPS36,P82909
118796,112107,MRPL11,Q9Y3B7
120695,82145.9,MRPL12,P52815
131480,113424,MRPL2,Q5T653
133054,168299,MRPL58,Q14197
140237,123523,MRPS28,Q9Y2Q9
144505,122638,MRPL20,Q9BYC9
144821,118596,MRPS7,Q9Y2R9
263808,218935,MRPL57,Q9BQC6
1600.84,3228.22,RPUSD3,Q6P087;Q6P087-2
3206.87,9282.05,ISCA1,Q9BUE6;Q9BUE6-2
4697.2,6854.14,ANGEL2,Q5VTE6;Q5VTE6-2
4908.9,21669.8,ACP6,Q9NPH0
5223.67,53764.6,TTC19,Q6DKK2
5666.11,4337.75,CMC2,Q9NRP2
6159.99,6402.92,METTL15,A6NJ78
6967.58,15044.7,RPUSD4,Q96CM3;Q96CM3-2
7056.88,4914.2,OXSM,Q9NWU1
7144.4,10758.3,TIMM13,Q9Y5L4
8075.3,5465.65,PNKD,Q8N490-2
9409.86,17753.1,VPS13D,Q5THJ4;Q5THJ4-2
9894.56,10294.9,GFER,P55789
10605.7,12730.9,GATC,O43716
11796.6,61034.9,COQ3,Q9NZJ6
11917.9,14272.2,MGME1,Q9BQP7
12074.9,14185.6,TOMM7,Q9P0U1
12344.7,11192.2,D2HGDH,Q8N465
12715.8,8452.32,ACSS3,Q9H6R3
12777.4,9560.46,DMPK,Q09013;Q09013-1;Q09013-10;Q09013-11;Q09013-12;Q09013-15;Q09013-16;Q09013-2;Q09013-5;Q09013-6;Q09013-7;Q09013-8
12779.8,10500.4,COX18,Q8N8Q8
13013.1,10609.3,COQ5,Q5HYK3
13782.2,15234.7,NOA1,Q8NC60
14413.2,17731.5,PDSS2,Q86YH6
14435.4,11348.8,MTARC2,Q969Z3
14461.2,19872,UNG,P13051;P13051-2
14675.2,10910.1,COQ9,O75208
14745.2,24089.9,SUGCT,Q9HAC7;Q9HAC7-2;Q9HAC7-3;Q9HAC7-4
14810.4,13710,PARL,Q9H300
15721.6,23042.9,PTCD1,O75127
15925.6,14316.5,SLC25A19,Q9HC21;Q9HC21-2
16308.3,13073.2,FAM210B,Q96KR6
16428,10769.4,CPT1C,Q8TCG5;Q8TCG5-2;Q8TCG5-3
16730.4,29661.9,BDH1,Q02338
16885.8,45261.8,USP30,Q70CQ3
16998.3,15274,POLRMT,O00411
17165.6,19180,AGPAT5,Q9NUQ2
17281.5,13822.1,MCAT,Q8IVS2
17476.9,26452.8,CDK5RAP1,Q96SZ6;Q96SZ6-3;Q96SZ6-5;Q96SZ6-6
17601.7,33647,DMAC2,Q9NW81;Q9NW81-4
17814.7,12495.9,SDR39U1,Q9NRG7
17825,11991.4,SIRT5,Q9NXA8
17853.3,9925.8,THNSL1,Q8IYQ7
18030,23998,SLC25A15,Q9Y619
18472,20356.2,MTHFS,P49914;P49914-2
18568.8,15784.5,CA5B,Q9Y2D0
18571.6,26731.8,OXR1,Q8N573;Q8N573-8
18846.1,21119.4,POLG,P54098
18898.9,18179,SLC25A40,Q8TBP6
19541.8,16933,NME4,O00746
19789.9,42023.1,GPAM,Q9HCL2
20082,14678.1,MUL1,Q969V5
20141.2,15216.7,L2HGDH,Q9H9P8;Q9H9P8-2
20141.7,23386.3,COA7,Q96BR5
20209.3,16569.2,TRMU,O75648;O75648-2
20606.8,24811.8,DUS2,Q9NX74
20659,19707.3,TXN2,Q99757
20857.4,24305.7,TFB2M,Q9H5Q4
20920.7,19694.3,BCKDK,O14874;O14874-2;O14874-3
20934.8,18281.4,CHCHD2,Q9Y6H1
21392.9,23734.8,FOXRED1,Q96CU9
21469.9,18657.4,MTIF2,P46199
21471.5,19066.7,CISD3,P0C7P0
21750.8,93475.8,YRDC,Q86U90
22038.8,26709.2,CISD1,Q9NZ45
22231.7,16998.4,WARS2,Q9UGM6
22345.6,14963.4,PISD,Q9UG56;Q9UG56-2
22365.8,24339.8,FDX2,Q6P4F2
22476,17328.1,DHTKD1,Q96HY7
22795.9,15525.6,PPTC7,Q8NI37
22889.8,37879.1,BAK1,Q16611
22989.4,21590.2,CHCHD6,Q9BRQ6
23549.8,21876,PRORP,O15091;O15091-2
23570,40347.7,MMADHC,Q9H3L0
23630.6,28234.8,SPIRE1,Q08AE8;Q08AE8-2
23697,30836.9,BOLA3,Q53S33
23764.1,26246.4,STX17,P56962
23839.2,30077.9,CHCHD4,Q8N4Q1;Q8N4Q1-2
23898.3,18000.2,NDUFAF7,Q7L592
23901.3,28326.8,MCL1,Q07820
23917.5,27184.4,HINT2,Q9BX68
24080.6,25745.8,SLC25A51,Q9H1U9
24324.9,19223.8,COX11,Q9Y6N1
24389.8,39394,ERAL1,O75616
24401.2,17144.2,ACAD8,Q9UKU7
24410.2,22536,HSCB,Q8IWL3
24889.5,28255.6,SIRT3,Q9NTG7
25038,38891.6,C2orf69,Q8N8R5
25047,19733.2,ABAT,P80404
25327.7,28426.8,COA6,Q5JTJ3;Q5JTJ3-2;Q5JTJ3-3
25843.2,33602.1,CHPT1,Q8WUD6
25902.5,15111.8,TMLHE,Q9NVH6;Q9NVH6-7;Q9NVH6-8
25960.5,22053.3,FPGS,Q05932;Q05932-2;Q05932-3;Q05932-4
26318.3,32464.9,GDAP1,Q8TB36;Q8TB36-2
26546.8,46516.8,NOCT,Q9UK39
26585.2,12879.2,MTFMT,Q96DP5
26624.1,22367.3,CCDC58,Q4VC31
26692.9,25237.6,NBR1,Q14596;Q14596-2
27212.6,25205.3,BNIP3L,O60238;O60238-2
27354.6,25429,QRSL1,Q9H0R6
27403.3,62211.5,AGPAT4,Q9NRZ5
27708.9,30755.9,SLC25A32,Q9H2D1
27872.1,25823.4,DMAC1,Q96GE9;Q96GE9-2
27962.3,21945,MICU2,Q8IYU8
28129.5,42492.7,SLC25A16,P16260
28131.1,26522.3,NME6,O75414
28454.1,50110.7,HTATIP2,Q9BUP3-3
28622,29441.6,STARD7,Q9NQZ5
28664.7,30201.5,FASTKD5,Q7L8L6
28714.8,28959.9,MTPAP,Q9NVV4
29042.1,30960.1,AKAP10,O43572
29107.5,26047.7,MCUR1,Q96AQ8
29155.8,31211.6,GCAT,O75600;O75600-2
29190.6,27977.8,RCC1L,Q96I51
29198.2,31328.5,RDH13,Q8NBN7
29672.6,34379.5,FASTKD2,Q9NYY8;Q9NYY8-2
29766.7,30341.2,RTN4IP1,Q8WWV3
29774.9,42187.6,RPIA,P49247
29847,24437.2,MTRES1,Q9P0P8
29998.8,18769.8,POLG2,Q9UHN1
30646.4,30516.8,CASP8,Q14790;Q14790-2;Q14790-4;Q14790-9
31064.2,27755.6,ATPAF2,Q8N5M1
31067.7,27680.7,COQ8B,Q96D53;Q96D53-2
31152.4,24063.7,MTFR1L,Q9H019;Q9H019-3
31174.3,26501.2,GTPBP6,O43824
31303.4,50906.9,MRM1,Q6IN84
31881.6,34439.2,TRMT1,Q9NXH9;Q9NXH9-2
32008.4,40231.3,MIEF1,Q9NQG6
32022,28857.5,TRMT5,Q32P41
32261.7,25775.6,SPATA20,Q8TB22;Q8TB22-2;Q8TB22-3
32356.7,39668.7,SCO2,O43819
32484.3,29928,DHODH,Q02127
32562.6,21512.9,COX15,Q7KZN9;Q7KZN9-2
32796.8,51209.2,DBI,P07108
32844.1,48772.5,MTERF4,Q7Z6M4
32950.6,23203.7,EXOG,Q9Y2C4
33080.4,31339.4,FLAD1,Q8NFF5;Q8NFF5-2
33468.3,25259.2,ATAD3B,Q5T9A4
33516.6,24163.1,TIMMDC1,Q9NPL8
33840.4,35807.7,ABCB6,Q9NP58;Q9NP58-4
33852.3,11157.2,FARS2,O95363
33856,58040.1,IDI1,Q13907
34231.7,44378.3,SPRYD4,Q8WW59
34239,41645,MMAB,Q96EY8
34254.3,32904.6,MRM3,Q9HC36
34621,45957.3,MTX3,Q5HYI7
34901,35154.5,BOLA1,Q9Y3E2
35106.9,38308.3,BCS1L,Q9Y276
35148.8,35593.2,COX16,Q9P0S2
35209.7,26065.5,LYRM7,Q5U5X0
35217.4,22415.3,PDP1,Q9P0J1;Q9P0J1-2
35229.2,24751.5,MTIF3,Q9H2K0
35963.7,25874.2,IBA57,Q5T440
36014.2,29815,TIMM17B,O60830;O60830-2
36040.6,39798.7,TOMM22,Q9NS69
36066.3,29270.4,BCL2L13,Q9BXK5
36078.1,36126.5,TIMM29,Q9BSF4
36275.6,30869.4,VWA8,A3KMH1;A3KMH1-3
36279.6,21878.4,PCCA,P05165;P05165-2
36412.8,23311.3,DIABLO,Q9NR28;Q9NR28-2
36488.4,39029,MACROD1,Q9BQ69
36589.7,39662.3,NFU1,Q9UMS0;Q9UMS0-3
36675.5,39436.3,PANK2,Q9BZ23;Q9BZ23-3;Q9BZ23-4
36806.8,40164.3,ABCB10,Q9NRK6
36956,35270.3,MIPEP,Q99797
37097.3,38171.2,MCUB,Q9NWR8
37128.1,32955.8,ACSF3,Q4G176
37197.9,27959.7,PPOX,P50336
37491.5,35989,TMEM126A,Q9H061
37530.7,27105.1,ARMC10,Q8N2F6;Q8N2F6-3
37714.6,39487.4,FAM210A,Q96ND0
37738.4,28437.7,AARS2,Q5JTZ9
37830.2,45431.8,MIGA2,Q7L4E1
37949,23665.7,BPHL,Q86WA6;Q86WA6-2
38106.6,29496.1,LYRM4,Q9HD34
38151.8,30741.9,DGLUCY,Q7Z3D6;Q7Z3D6-2
38307.2,19789.5,ACSF2,Q96CM8;Q96CM8-2;Q96CM8-3
38390.6,39535,TFB1M,Q8WVM0
38586.8,29720.1,POLB,P06746
38594.5,46950.8,PTRH1,Q86Y79
38653.8,17945.8,MTO1,Q9Y2Z2;Q9Y2Z2-2;Q9Y2Z2-4;Q9Y2Z2-6
38986.6,26866,CROT,Q9UKG9;Q9UKG9-3
39003,37321.4,SLC25A10,Q9UBX3;Q9UBX3-2
39040.3,43532.5,CLPB,Q9H078-2
39068.1,44982.1,VARS2,Q5ST30;Q5ST30-3;Q5ST30-4
39260.3,44892.6,PDK1,Q15118
39309,31112,ACAD11,Q709F0
39316.1,40712.1,LIG3,P49916;P49916-3
39392,30190.9,TARS2,Q9BW92
39583.3,48539.6,YME1L1,Q96TA2;Q96TA2-2;Q96TA2-3
39690.1,41192.7,PDHX,O00330;O00330-3
39757,40063.3,SDSL,Q96GA7
39818.4,40791.6,NDUFAF1,Q9Y375
39859.5,29172.9,XPNPEP3,Q9NQH7;Q9NQH7-4
39877,36931,DNLZ,Q5SXM8
39947.1,32300.2,MCEE,Q96PE7
40053.7,36388.6,METTL5,Q9NRN9
40062,45669.7,PGS1,Q32NB8
40143.8,36431.8,FAM136A,Q96C01
40170.5,65417.3,AMACR,Q9UHK6;Q9UHK6-5
40172.5,55169.1,MGARP,Q8TDB4
40442.8,26085.4,SUOX,P51687
40485.5,45433.2,COA3,Q9Y2R0
40537.7,38610.1,MFN1,Q8IWA4
40685.7,40577.5,HARS2,P49590
40711.5,67947.5,EHHADH,Q08426
40788.2,33619.5,NFS1,Q9Y697;Q9Y697-2
40867.7,35157.4,MSRB2,Q9Y3D2
40919.2,23911.1,NAXD,Q8IW45
41057.2,60821.1,NUDT19,A8MXV4
41088.7,48005.8,ARMCX2,Q7L311
41323.8,44099,PNPLA8,Q9NP80;Q9NP80-3
41509.8,34813.4,SARS2,Q9NP81
42410.1,49656.6,CLPP,Q16740
42443.2,40819.5,ABHD11,Q8NFV4
42456.5,48834,MPC1,Q9Y5U8
42991.2,36580.1,LARS2,Q15031
43153.2,32621.1,BCL2L1,Q07817;Q07817-3
43179.9,36937.1,AUH,Q13825
43813.2,54849.9,MMAA,Q8IVH4
43844.3,51115.6,TRMT61B,Q9BVS5
43849.6,38862.4,FDX1,P10109
44047.7,27518.6,HINT3,Q9NQE9
44361,42240,PTPMT1,Q8WUK0
44400.1,33940.3,OMA1,Q96E52
45084.9,247536,DNAJC30,Q96LL9
45207,38390.2,MAIP1,Q8WWC4
45389.7,34211.1,ECSIT,Q9BQ95
45494.8,39206.5,CCDC51,Q96ER9;Q96ER9-2
45577.2,47805.9,TBRG4,Q969Z0
46036,41495.7,DNAJC19,Q96DA6
46276.2,43609.7,TIMM22,Q9Y584
47601.7,42252.1,SUPV3L1,Q8IYB8
47655.6,47422.3,CPS1,P31327;P31327-3
47680.9,48077.3,MFN2,O95140
47834.2,56718.4,MIGA1,Q8NAN2
48069.7,35958.4,PREPL,Q4J6C6;Q4J6C6-4
39690.1,41192.7,A2M,P01023
39757,40063.3,A2ML1,A8K2U0
39818.4,40791.6,AAAS,Q9NRG9
39859.5,29172.9,AACS,Q86V21
39877,36931,AAGAB,Q6PD74
39947.1,32300.2,AAK1,Q2M2I8
40053.7,36388.6,AAMDC,Q9H7C9
40062,45669.7,AAMP,Q13685
40143.8,36431.8,AAR2,Q9Y312
40170.5,65417.3,AARS1,P49588
40172.5,55169.1,AARSD1,Q9BTE6;Q9BTE6-2;Q9BTE6-3
40442.8,26085.4,AASDHPPT,Q9NRN7
40485.5,45433.2,AATF,Q9NY61
40537.7,38610.1,ABCA1,O95477
40685.7,40577.5,ABCC1,P33527;P33527-9
40711.5,67947.5,ABCC10,Q5T3U5;Q5T3U5-2
40788.2,33619.5,ABCC4,O15439;O15439-2
40867.7,35157.4,ABCD4,O14678
40919.2,23911.1,ABCE1,P61221
41057.2,60821.1,ABCF1,Q8NE71
41088.7,48005.8,ABCF2,Q9UG63;Q9UG63-2
41323.8,44099,ABCF3,Q9NUQ8;Q9NUQ8-2
41509.8,34813.4,ABHD12,Q8N2K0;Q8N2K0-2
42410.1,49656.6,ABHD14B,Q96IU4
42443.2,40819.5,ABHD16A,O95870